name,student_id,age,gender,attendance,marks,assignment_submission,income,remarks
Aarav Sharma,01,15,male,85,78,90,300000,Good performance
Riya Verma,02,16,female,60,55,65,150000,At risk due to low attendance
Karan Singh,03,17,male,92,88,95,500000,Excellent student
Pooja Kumari,04,15,female,50,48,55,120000,High dropout risk
Rahul Yadav,05,16,male,70,65,75,200000,Moderate performance
Ananya Gupta,06,14,female,40,30,45,100000,High dropout risk
Siddharth Mehta,07,18,male,95,90,98,600000,Outstanding student
Neha Patel,08,15,female,55,50,60,130000,At risk due to low marks
Vikram Rao,09,16,male,80,75,85,250000,Good performance
Sneha Joshi,10,14,female,45,35,50,110000,High risk   
Sneha Das,11,16,female,90,85,88,450000,Top performer
Anjali Mehta,12,15,female,78,72,80,350000,Stable student
Sahil Khan,13,16,male,40,45,50,100000,Very high dropout risk
Rohit Verma,14,17,male,85,80,90,400000,Good performance
Aisha Singh,15,15,female,60,55,65,150000,At risk due to low attendance
Aditya Kumar,16,16,male,70,65,75,200000,Moderate performance
Maya Patel,17,14,female,50,40,55,120000,High dropout risk
Arjun Sharma,18,18,male,95,90,98,600000,Outstanding student
Sanya Gupta,19,15,female,55,50,60,130000,At risk due to low marks
Rohan Rao,20,16,male,80,75,85,250000,Good performance
Sahil Das,21,14,male,45,35,50,110000,High risk
Yash Verma,22,16,male,90,85,88,450000,Top performer
Yuvraj Singh,23,15,male,78,72,80,350000,Stable student
Aarav Khan,24,16,male,40,45,50,100000,Very high dropout risk
Rohit Mehta,25,17,male,85,80,90,400000,Good performance
Aisha Patel,26,15,female,60,55,65,150000,At risk due to low attendance
Aditya Rao,27,16,male,70,65,75,200000,Moderate performance
Maya Verma,28,14,female,50,40,55,120000,High dropout risk
Arjun Singh,29,18,male,95,90,98,600000,Outstanding student
Sanya Mehta,30,15,female,55,50,60,130000,At risk due to low marks
Rohan Sharma,31,16,male,80,75,85,250000,Good performance
Sahil Verma,32,14,male,45,35,50,110000,High risk
Yash Das,33,16,male,90,85,88,450000,Top performer
Yuvraj Rao,34,15,male,78,72,80,350000,Stable student
Aarav Verma,35,16,male,40,45,50,100000,Very high dropout risk
Rohit Singh,36,17,male,85,80,90,400000,Good performance
Aisha Mehta,37,15,male,60,55,65,150000,At risk  due to low attendance
Aditya Patel,38,16,male,70,65,75,200000,Moderate performance
Maya Rao,39,14,female,50,40,55,120000,High dropout risk
Arjun Verma,40,18,male,95,90,98,600000,Outstanding student
Sanya Singh,41,15,female,55,50,60,130000,At risk due to low marks
Rohan Mehta,42,16,male,80,75,85,250000,Good performance
Sahil Sharma,43,14,male,45,35,50,110000,High risk
Yash Verma,44,16,male,90,85,88,450000,Top performer
Tejpal Singh,45,15,male,78,72,80,350000,Stable student
Aarav Kumar,46,16,male,40,45,50,100000,Very high dropout risk
Mahipal rana,47,17,male,85,80,90,400000,Good performance
Angelina kaur,48,15,female,60,55,65,150000,At risk due to low attendance
Anirudh Rawat,49,16,male,70,65,75,200000,Moderate performance
Maya Singh,50,14,female,50,40,55,120000,High dropout risk
Arjun Mehta,51,18,male,95,90,98,600000,Outstanding student
Sanya Rao,52,15,female,55,50,60,130000,At risk due to low marks
Rohan Verma,53,16,male,80,75,85,250000,Good performance
Adarsh gusain,54,14,male,45,35,50,110000,High risk
Jaideep dhanai,55,15,male,78,72,80,350000,Stable student
Ritik Verma,56,16,male,40,45,50,100000,Very high dropout risk
Deepika gunsola,57,17,female,85,80,90,400000,Good performance
Ananya Singh,58,15,female,60,55,65,150000,At risk due to low attendance
Aditya Mehta,59,16,male,70,65,75,200000,Moderate performance
Maya Rao,60,14,female,50,40,55,120000,High dropout
Rohan negi,61,18,male,95,90,98,600000,Outstanding student
Sanya Verma,62,15,female,55,50,60,130000,At risk due to low marks
Rohan Sharma,63,16,male,80,75,85,250000,Good performance
Sahil Verma,64,14,male,45,35,50,110000,High risk
Gunjan Sharma,65,16,female,90,85,88,450000,Top performer
Akhil rana,66,15,male,78,72,80,350000,Stable student
Nikhil rana,67,16,male,40,45,50,100000,Very high dropout risk
Rohit Mehta,68,17,male,85,80,90,400000,Good performance
Rang Singh,69,15,male,60,55,65,150000,At risk due to low attendance
Rohit Singh,70,18,male,90,85,500000,Excellent performance